1108,scorchingHeat,Jan,6420
1109,scorchingHeat,Jan,6440
1110,escapeTheCold,Jan,6440
1111,escapeTheCold,Jan,6620
1112,scorchingHeat,Jan,6620
1113,escapeTheCold,Jan,6730
1114,scorchingHeat,Jan,6730
1115,scorchingHeat,Jan,6870
1116,escapeTheCold,Jan,6870
1117,escapeTheHeat,Jan,7140
1118,escapeTheCold,Jan,7140
1119,mildSummer,Jan,7200
1120,escapeTheCold,Jan,7200
1121,escapeTheHeat,Jan,7290
1122,escapeTheCold,Jan,7290
1123,escapeTheCold,Jan,7310
1124,mildSummer,Jan,7310
1125,escapeTheCold,Jan,7490
1126,scorchingHeat,Jan,7490
1127,escapeTheCold,Jan,7620
1128,scorchingHeat,Jan,7620
1129,scorchingHeat,Jan,7950
1130,escapeTheCold,Jan,7950
1131,mildSummer,Jan,9840
1132,escapeTheCold,Jan,9840
1135,scorchingHeat,Jan,10190
1136,escapeTheCold,Jan,10190
1137,mildSummer,Jan,10290
1138,frisky,Jan,10290
1139,mildSummer,Jan,10840
1140,frisky,Jan,10840
1141,escapeTheCold,Jan,10900
1142,scorchingHeat,Jan,10900
1143,mildSummer,Jan,10930
1144,escapeTheCold,Jan,10930
1145,scorchingHeat,Jan,11070
1146,escapeTheCold,Jan,11070
1147,winterWonderland,Jan,11240
1148,mildSummer,Jan,11240
1149,frisky,Jan,11650
1150,mildSummer,Jan,11650
1151,mildSummer,Jan,11680
1152,winterWonderland,Jan,11680
1153,frisky,Jan,11680
1154,frisky,Jan,11770
1155,scorchingHeat,Jan,11770
1156,frisky,Jan,11780
1157,mildSummer,Jan,11780
1158,winterWonderland,Jan,12100
1159,mildSummer,Jan,12100
1160,mildSummer,Jan,12150
1161,winterWonderland,Jan,12150
1162,escapeTheHeat,Jan,12310
1163,escapeTheCold,Jan,12310
1164,escapeTheCold,Jan,12440
1165,winterWonderland,Jan,12440
1166,mildSummer,Jan,12440
1167,winterWonderland,Jan,12620
1168,escapeTheHeat,Jan,12620
1169,mildSummer,Jan,12760
1170,frisky,Jan,12760
1171,frisky,Jan,13130
1172,mildSummer,Jan,13130
1173,frisky,Jan,13310
1174,mildSummer,Jan,13310
1175,frisky,Jan,13390
1176,mildSummer,Jan,13390
1177,mildSummer,Jan,13460
1178,winterWonderland,Jan,13460
1179,frisky,Jan,13510
1180,mildSummer,Jan,13510
1181,frisky,Jan,13590
1182,mildSummer,Jan,13590
1183,scorchingHeat,Jan,14230
1184,escapeTheCold,Jan,14230
1185,mildSummer,Jan,14320
1186,escapeTheCold,Jan,14320
1187,frisky,Jan,14550
1188,mildSummer,Jan,14550
1189,mildSummer,Jan,14990
1190,frisky,Jan,14990
1191,winterWonderland,Jan,15870
1192,escapeTheHeat,Jan,15870
1193,escapeTheHeat,Jan,16000
1194,frisky,Jan,16000
1195,escapeTheHeat,Jan,16140
1196,winterWonderland,Jan,16140
1197,winterWonderland,Jan,16180
1198,escapeTheHeat,Jan,16180
1199,winterWonderland,Jan,16240
1200,escapeTheHeat,Jan,16240
1201,escapeTheCold,Jan,16280
1202,escapeTheHeat,Jan,16280
1203,winterWonderland,Jan,16290
1204,escapeTheHeat,Jan,16290
1205,escapeTheCold,Jan,16330
1206,escapeTheHeat,Jan,16330
1207,winterWonderland,Jan,16540
1208,escapeTheHeat,Jan,16540
1209,escapeTheHeat,Jan,16730
1210,frisky,Jan,16730
1211,escapeTheHeat,Jan,17120
1212,frisky,Jan,17120
1213,escapeTheHeat,Jan,17210
1214,escapeTheCold,Jan,17210
1215,escapeTheCold,Jan,17250
1216,escapeTheHeat,Jan,17250
1217,escapeTheHeat,Jan,17320
1218,escapeTheCold,Jan,17320
1219,mildSummer,Jan,17320
1220,escapeTheHeat,Jan,17420
1221,escapeTheCold,Jan,17420
1222,escapeTheCold,Jan,17550
1223,escapeTheHeat,Jan,17550
1224,escapeTheHeat,Jan,17580
1225,escapeTheCold,Jan,17580
1226,escapeTheCold,Jan,17740
1227,escapeTheHeat,Jan,17740
1228,escapeTheHeat,Jan,17890
1229,winterWonderland,Jan,17890
1230,escapeTheHeat,Jan,18070
1231,winterWonderland,Jan,18070
1232,escapeTheHeat,Jan,18530
1233,winterWonderland,Jan,18530
1234,winterWonderland,Jan,19040
1235,escapeTheHeat,Jan,19040
1236,frisky,Jan,19620
1237,scorchingHeat,Jan,19620
1238,scorchingHeat,Jan,19630
1239,escapeTheCold,Jan,19630
1240,scorchingHeat,Jan,20290
1241,frisky,Jan,20290
1242,mildSummer,Jan,20350
1243,frisky,Jan,20350
1244,escapeTheCold,Jan,20820
1245,scorchingHeat,Jan,20820
1246,scorchingHeat,Jan,21170
1247,frisky,Jan,21170
1248,winterWonderland,Jan,21270
1249,scorchingHeat,Jan,21270
